IQ-TREE 1.6.12 built Aug 15 2019

Input file name: phyloflash-fix-alignment.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 648031

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 1470 sequences with 1636 nucleotide sites
Number of constant sites: 775 (= 47.3716% of all sites)
Number of invariant (constant or ambiguous constant) sites: 775 (= 47.3716% of all sites)
Number of parsimony informative sites: 748
Number of distinct site patterns: 916

ModelFinder
-----------

Best-fit model according to BIC: GTR+F+I+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
GTR+F+I+G4      -38192.3005  78550.6010 + 1.0000  82804.1228 - 0.0000  84398.8113 + 0.9692
F81+F+R10       -39887.4391  81962.8783 - 0.0000  86391.4550 - 0.0000  87870.4887 - 0.0000
F81+F+R9        -39922.4781  82028.9562 - 0.0000  86425.1109 - 0.0000  87925.7666 - 0.0000
JC+R7           -39976.4618  82122.9235 - 0.0000  86407.6872 - 0.0000  87981.9339 - 0.0000
F81+F+R8        -39968.7320  82117.4639 - 0.0000  86481.4639 - 0.0000  88003.4743 - 0.0000
JC+G4           -40054.8129  82257.6258 - 0.0000  86373.6686 - 0.0000  88057.2361 - 0.0000
F81+F+R7        -40032.2515  82240.5031 - 0.0000  86572.6127 - 0.0000  88115.7134 - 0.0000
JC+R6           -40068.1963  82302.3926 - 0.0000  86555.9143 - 0.0000  88150.6029 - 0.0000
F81+F+G4        -40112.2438  82378.4876 - 0.0000  86539.7994 - 0.0000  88194.2978 - 0.0000
F81+F+R6        -40122.9337  82417.8673 - 0.0000  86718.3482 - 0.0000  88282.2777 - 0.0000
JC+R5           -40142.0872  82446.1744 - 0.0000  86668.7087 - 0.0000  88283.5847 - 0.0000
F81+F+R5        -40196.1147  82560.2294 - 0.0000  86829.3401 - 0.0000  88413.8397 - 0.0000
JC+R4           -40285.5621  82729.1243 - 0.0000  86920.9228 - 0.0000  88555.7345 - 0.0000
F81+F+R4        -40338.3770  82840.7540 - 0.0000  87078.7503 - 0.0000  88683.5643 - 0.0000
JC+R3           -40465.2034  83084.4067 - 0.0000  87245.7186 - 0.0000  88900.2170 - 0.0000
F81+F+R3        -40517.1125  83194.2249 - 0.0000  87401.3601 - 0.0000  89026.2352 - 0.0000
F81+F+R2        -41332.5476  84821.0953 - 0.0000  88997.6195 - 0.0000  90642.3055 - 0.0000
JC+R2           -41346.7056  84843.4112 - 0.0000  88974.4826 - 0.0000  90648.4214 - 0.0000
GTR+F+I         -42305.3731  86774.7463 - 0.0000  91012.7426 - 0.0000  92617.5566 - 0.0000
SYM+I           -42345.7552  86849.5103 - 0.0000  91041.3089 - 0.0000  92676.1206 - 0.0000
TVMe+I          -42349.5783  86855.1566 - 0.0000  91031.6809 - 0.0000  92676.3669 - 0.0000
TVM+F+I         -42358.6030  86879.2061 - 0.0000  91101.7404 - 0.0000  92716.6163 - 0.0000
TIM2+F+I        -42424.5367  87009.0733 - 0.0000  91216.2085 - 0.0000  92841.0836 - 0.0000
TIM2e+I         -42457.1009  87068.2018 - 0.0000  91229.5136 - 0.0000  92884.0120 - 0.0000
TIM3+F+I        -42446.7080  87053.4160 - 0.0000  91260.5512 - 0.0000  92885.4263 - 0.0000
TIM3e+I         -42460.5219  87075.0438 - 0.0000  91236.3556 - 0.0000  92890.8540 - 0.0000
TPM2+F+I        -42475.2728  87108.5456 - 0.0000  91300.3441 - 0.0000  92935.1558 - 0.0000
TPM2u+F+I       -42475.3703  87108.7406 - 0.0000  91300.5392 - 0.0000  92935.3509 - 0.0000
TPM3u+F+I       -42503.6873  87165.3745 - 0.0000  91357.1731 - 0.0000  92991.9848 - 0.0000
TPM3+F+I        -42503.7757  87165.5514 - 0.0000  91357.3499 - 0.0000  92992.1616 - 0.0000
TIMe+I          -42565.1984  87284.3967 - 0.0000  91445.7086 - 0.0000  93100.2070 - 0.0000
K3P+I           -42569.3074  87290.6148 - 0.0000  91436.7758 - 0.0000  93101.0251 - 0.0000
TNe+I           -42572.0065  87296.0130 - 0.0000  91442.1740 - 0.0000  93106.4233 - 0.0000
K2P+I           -42576.0371  87302.0742 - 0.0000  91433.1456 - 0.0000  93107.0844 - 0.0000
TIM+F+I         -42559.1041  87278.2081 - 0.0000  91485.3433 - 0.0000  93110.2184 - 0.0000
TN+F+I          -42566.0743  87290.1487 - 0.0000  91481.9472 - 0.0000  93116.7589 - 0.0000
K3Pu+F+I        -42613.7130  87385.4261 - 0.0000  91577.2246 - 0.0000  93212.0363 - 0.0000
HKY+F+I         -42620.6349  87397.2699 - 0.0000  91573.7941 - 0.0000  93218.4802 - 0.0000
JC+I            -43858.8062  89865.6124 - 0.0000  93981.6552 - 0.0000  95665.2227 - 0.0000
F81+F+I         -43897.3514  89948.7029 - 0.0000  94110.0147 - 0.0000  95764.5131 - 0.0000
GTR+F           -46604.8628  95371.7255 - 0.0000  99594.2598 - 0.0000 101209.1358 - 0.0000
SYM             -46665.7366  95487.4732 - 0.0000  99663.9974 - 0.0000 101308.6834 - 0.0000
TVMe            -46702.5329  95559.0659 - 0.0000  99720.3777 - 0.0000 101374.8761 - 0.0000
TIM3+F          -46706.1058  95570.2116 - 0.0000  99762.0102 - 0.0000 101396.8219 - 0.0000
TIM3e           -46743.0568  95638.1136 - 0.0000  99784.2746 - 0.0000 101448.5238 - 0.0000
TVM+F           -46742.8153  95645.6307 - 0.0000  99852.7658 - 0.0000 101477.6410 - 0.0000
TIM2+F          -46753.7626  95665.5252 - 0.0000  99857.3238 - 0.0000 101492.1355 - 0.0000
TIM2e           -46800.8372  95753.6743 - 0.0000  99899.8353 - 0.0000 101564.0846 - 0.0000
TPM3u+F         -46846.6796  95849.3593 - 0.0000 100025.8835 - 0.0000 101670.5695 - 0.0000
TPM3+F          -46846.7896  95849.5791 - 0.0000 100026.1034 - 0.0000 101670.7894 - 0.0000
TIM+F           -46849.0835  95856.1671 - 0.0000 100047.9656 - 0.0000 101682.7773 - 0.0000
TN+F            -46855.0939  95866.1878 - 0.0000 100042.7121 - 0.0000 101687.3981 - 0.0000
TIMe            -46871.6135  95895.2270 - 0.0000 100041.3880 - 0.0000 101705.6372 - 0.0000
TNe             -46877.8429  95905.6858 - 0.0000 100036.7572 - 0.0000 101710.6960 - 0.0000
TPM2+F          -46887.6443  95931.2886 - 0.0000 100107.8129 - 0.0000 101752.4989 - 0.0000
TPM2u+F         -46887.7450  95931.4899 - 0.0000 100108.0141 - 0.0000 101752.7002 - 0.0000
K3P             -46907.6090  95965.2181 - 0.0000 100096.2895 - 0.0000 101770.2283 - 0.0000
K2P             -46913.7418  95975.4835 - 0.0000 100091.5263 - 0.0000 101775.0937 - 0.0000
K3Pu+F          -46985.5001  96127.0002 - 0.0000 100303.5244 - 0.0000 101948.2104 - 0.0000
HKY+F           -46991.5184  96137.0368 - 0.0000 100298.3486 - 0.0000 101952.8470 - 0.0000
JC              -48150.8322  98447.6644 - 0.0000 102548.7391 - 0.0000 104241.8746 - 0.0000
F81+F           -48172.5354  98497.0708 - 0.0000 102643.2318 - 0.0000 104307.4811 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: GTR+F+I+G4

Rate parameter R:

  A-C: 1.0138
  A-G: 3.9679
  A-T: 2.0569
  C-G: 0.5088
  C-T: 5.7584
  G-T: 1.0000

State frequencies: (empirical counts from alignment)

  pi(A) = 0.2592
  pi(C) = 0.2242
  pi(G) = 0.3003
  pi(T) = 0.2163

Rate matrix Q:

  A    -1.082    0.1319    0.6915    0.2582
  C    0.1525   -0.9639   0.08866    0.7227
  G     0.597   0.06621   -0.7887    0.1255
  T    0.3095    0.7494    0.1743    -1.233

Model of rate heterogeneity: Invar+Gamma with 4 categories
Proportion of invariable sites: 0.3987
Gamma shape alpha: 0.4893

 Category  Relative_rate  Proportion
  0         0              0.3987
  1         0.05225        0.1503
  2         0.4072         0.1503
  3         1.351          0.1503
  4         4.842          0.1503
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -37984.2917 (s.e. 1431.9554)
Unconstrained log-likelihood (without tree): -9777.5080
Number of free parameters (#branches + #model parameters): 1083
Akaike information criterion (AIC) score: 78134.5835
Corrected Akaike information criterion (AICc) score: 82388.1052
Bayesian information criterion (BIC) score: 83982.7938

Total tree length (sum of branch lengths): 16.0746
Sum of internal branch lengths: 7.9253 (49.3034% of tree length)

WARNING: 138 near-zero internal branches (<0.0006) should be treated with caution
         Such branches are denoted by '**' in the figure below

NOTE: Tree is UNROOTED although outgroup taxon 'ERX271996' is drawn at root
Numbers in parentheses are SH-aLRT support (%) / ultrafast bootstrap support (%)

+**ERX271996
|
|                                                                                               +**ERX980026
|                                                                                            +**| (0/87)
|                                                                                            |  +**ERX529116
|                                                                                         +--| (86.2/100)
|                                                                                         |  +--ERX529164
|                                                                                      +**| (0/20)
|                                                                                      |  +--ERX271980
|                                                                                   +**| (0/65)
|                                                                                   |  |  +**ERX529123
|                                                                                   |  +**| (0/74)
|                                                                                   |     +**SRX4417045
|                                                                                +--| (16.8/43)
|                                                                                |  |  +**ERX272013
|                                                                                |  +--| (83.9/89)
|                                                                                |     +**ERX450878
|                                                                             +--| (74.7/30)
|                                                                             |  |  +**ERX529183
|                                                                             |  +**| (0/84)
|                                                                             |     +**ERX529227
|                                                                          +--| (89.9/99)
|                                                                          |  |  +**ERX529156
|                                                                          |  +**| (0/94)
|                                                                          |     +**ERX529235
|                                                                       +--| (100/100)
|                                                                       |  +--DRX040364
|                                                                    +--| (82.6/94)
|                                                                    |  |     +**ERX359704
|                                                                    |  |  +--| (99.7/100)
|                                                                    |  |  |  +**SRX456238
|                                                                    |  +--| (94.2/100)
|                                                                    |     |     +**SRX456277
|                                                                    |     |  +**| (0/86)
|                                                                    |     |  |  |  +**ERX450940
|                                                                    |     |  |  +--| (92.9/100)
|                                                                    |     |  |     +**ERX272038
|                                                                    |     +--| (98.9/100)
|                                                                    |        |  +--ERX271948
|                                                                    |        +--| (92.3/100)
|                                                                    |           +**ERX450850
|                                                                 +--| (21.1/80)
|                                                                 |  |              +**DRX061133
|                                                                 |  |           +**| (0/87)
|                                                                 |  |           |  +**SRX2582468
|                                                                 |  |        +--| (99.6/100)
|                                                                 |  |        |  |        +**SRX2641191
|                                                                 |  |        |  |     +**| (0/34)
|                                                                 |  |        |  |     |  +**ERX2274577
|                                                                 |  |        |  |  +**| (0/11)
|                                                                 |  |        |  |  |  |           +**SRX6494060
|                                                                 |  |        |  |  |  |        +**| (0/86)
|                                                                 |  |        |  |  |  |        |  +**ERX2438150
|                                                                 |  |        |  |  |  |     +--| (85.6/83)
|                                                                 |  |        |  |  |  |     |  |  +--SRX5823837
|                                                                 |  |        |  |  |  |     |  +**| (0/55)
|                                                                 |  |        |  |  |  |     |     |     +**DRX067012
|                                                                 |  |        |  |  |  |     |     |  +--| (86.3/100)
|                                                                 |  |        |  |  |  |     |     |  |  +**SRX1328264
|                                                                 |  |        |  |  |  |     |     +--| (85.2/99)
|                                                                 |  |        |  |  |  |     |        |  +**ERX231527
|                                                                 |  |        |  |  |  |     |        +**| (0/85)
|                                                                 |  |        |  |  |  |     |           +**SRX2268571
|                                                                 |  |        |  |  |  |  +**| (0/32)
|                                                                 |  |        |  |  |  |  |  +--SRX5823838
|                                                                 |  |        |  |  |  +**| (0/14)
|                                                                 |  |        |  |  |     |  +**DRX061154
|                                                                 |  |        |  |  |     +--| (92.6/100)
|                                                                 |  |        |  |  |        +**SRX5192487
|                                                                 |  |        |  +--| (83.1/49)
|                                                                 |  |        |     |     +**SRX2582467
|                                                                 |  |        |     |  +**| (0/14)
|                                                                 |  |        |     |  |  |     +**SRX2582463
|                                                                 |  |        |     |  |  |  +--| (0/100)
|                                                                 |  |        |     |  |  |  |  +**SRX2268569
|                                                                 |  |        |     |  |  +**| (0/21)
|                                                                 |  |        |     |  |     +**SRX1092347
|                                                                 |  |        |     +**| (0/20)
|                                                                 |  |        |        |  +**SRX2610828
|                                                                 |  |        |        +--| (85.5/94)
|                                                                 |  |        |           +**SRX2582466
|                                                                 |  |     +--| (99.6/100)
|                                                                 |  |     |  |                       +**SRX5025521
|                                                                 |  |     |  |                    +**| (0/87)
|                                                                 |  |     |  |                    |  +**ERX980033
|                                                                 |  |     |  |                 +--| (28.3/80)
|                                                                 |  |     |  |                 |  +--ERX178741
|                                                                 |  |     |  |              +**| (0/60)
|                                                                 |  |     |  |              |  |  +**ERX529233
|                                                                 |  |     |  |              |  +--| (83.1/97)
|                                                                 |  |     |  |              |     +**SRX456275
|                                                                 |  |     |  |           +**| (0/73)
|                                                                 |  |     |  |           |  |  +**ERX178658
|                                                                 |  |     |  |           |  +**| (0/73)
|                                                                 |  |     |  |           |     +**ERX178672
|                                                                 |  |     |  |        +--| (54.9/96)
|                                                                 |  |     |  |        |  +--ERX178677
|                                                                 |  |     |  |     +--| (95.6/100)
|                                                                 |  |     |  |     |  |              +**ERX450868
|                                                                 |  |     |  |     |  |           +--| (85.1/100)
|                                                                 |  |     |  |     |  |           |  +**ERX529153
|                                                                 |  |     |  |     |  |        +**| (0/32)
|                                                                 |  |     |  |     |  |        |  |  +**ERX450907
|                                                                 |  |     |  |     |  |        |  +--| (88.7/100)
|                                                                 |  |     |  |     |  |        |     +**ERX272005
|                                                                 |  |     |  |     |  |     +**| (0/24)
|                                                                 |  |     |  |     |  |     |  |  +**ERX272015
|                                                                 |  |     |  |     |  |     |  +**| (0/62)
|                                                                 |  |     |  |     |  |     |     +**ERX529195
|                                                                 |  |     |  |     |  |  +**| (0/37)
|                                                                 |  |     |  |     |  |  |  +--ERX529265
|                                                                 |  |     |  |     |  +--| (85.3/97)
|                                                                 |  |     |  |     |     |  +**ERX2274684
|                                                                 |  |     |  |     |     +--| (85.2/100)
|                                                                 |  |     |  |     |        +**ERX2274539
|                                                                 |  |     |  |  +--| (47.4/72)
|                                                                 |  |     |  |  |  |  +**ERX359759
|                                                                 |  |     |  |  |  +--| (98/100)
|                                                                 |  |     |  |  |     +**SRX456345
|                                                                 |  |     |  +--| (98.9/93)
|                                                                 |  |     |     |                    +**ERX529243
|                                                                 |  |     |     |                 +--| (87/100)
|                                                                 |  |     |     |                 |  +**ERX529249
|                                                                 |  |     |     |              +**| (0/59)
|                                                                 |  |     |     |              |  +--ERX178714
|                                                                 |  |     |     |           +**| (0/70)
|                                                                 |  |     |     |           |  |  +**ERX529255
|                                                                 |  |     |     |           |  +**| (0/76)
|                                                                 |  |     |     |           |     +**ERX529186
|                                                                 |  |     |     |        +--| (97.1/99)
|                                                                 |  |     |     |        |  +--ERX178671
|                                                                 |  |     |     |     +--| (99.8/100)
|                                                                 |  |     |     |     |  |  +**SRX456248
|                                                                 |  |     |     |     |  +--| (97.9/100)
|                                                                 |  |     |     |     |     +--ERX450890
|                                                                 |  |     |     |  +--| (99.5/100)
|                                                                 |  |     |     |  |  |  +**ERX399755
|                                                                 |  |     |     |  |  +--| (77.4/100)
|                                                                 |  |     |     |  |     +--SRX456350
|                                                                 |  |     |     +--| (88.7/73)
|                                                                 |  |     |        |  +**ERX399765
|                                                                 |  |     |        +--| (99.8/100)
|                                                                 |  |     |           +--SRX456352
|                                                                 |  |  +--| (97.7/99)
|                                                                 |  |  |  |  +--SRX456252
|                                                                 |  |  |  +--| (52.2/95)
|                                                                 |  |  |     +--ERX359767
|                                                                 |  +--| (99.2/94)
|                                                                 |     |  +**SRX456260
|                                                                 |     +--| (98.5/100)
|                                                                 |        +**ERX359729
|                                                              +--| (100/100)
|                                                              |  |                 +**SRX2155606
|                                                              |  |              +**| (0/90)
|                                                              |  |              |  +**SRX2155608
|                                                              |  |           +--| (84.6/43)
|                                                              |  |           |  |        +**DRX061120
|                                                              |  |           |  |     +**| (0/74)
|                                                              |  |           |  |     |  +**DRX061128
|                                                              |  |           |  |  +--| (84.6/99)
|                                                              |  |           |  |  |  +**DRX061159
|                                                              |  |           |  +--| (86.4/89)
|                                                              |  |           |     +**DRX061116
|                                                              |  |        +--| (96.1/99)
|                                                              |  |        |  |     +**DRX061126
|                                                              |  |        |  |  +**| (0/79)
|                                                              |  |        |  |  |  +**ERX529258
|                                                              |  |        |  +**| (0/27)
|                                                              |  |        |     +--ERX529264
